
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1  -0.1935105E-02   0.0000000E+00   0.0000000E+00   0.4398983E-01
      2  -0.9466938E-03   0.0000000E+00   0.0000000E+00   0.3076839E-01
      3   0.9082817E-04   0.9530382E-02   0.1516807E-02   0.0000000E+00
      4   0.2255454E-03   0.1501817E-01   0.2390216E-02   0.0000000E+00
      5   0.5275793E-03   0.2296909E-01   0.3655645E-02   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1  -0.1134646E-02  -0.2836164E-02  -0.1002294E-01  -0.1676213E-01   0.1557066E+00  -0.1832329E-01
      2   0.2334273E-02   0.6158502E-02  -0.1005919E-01  -0.1131646E+00   0.9691605E+00   0.5181444E-01
      3  -0.2495551E-02  -0.1411461E-01  -0.1961338E-02  -0.3654232E-01   0.3527232E+00  -0.1162578E+00
      4   0.6187182E-02  -0.2125677E-01  -0.2869800E-03  -0.7213424E-02   0.2118228E-01  -0.1612991E+01
      5  -0.2559654E-01  -0.3073753E-02  -0.5855636E-03  -0.1537697E-01   0.6311147E-01   0.3170940E+00

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.1287421E-05   0.8043824E-05   0.1004594E-03   0.2809689E-03   0.2424453E-01   0.3357431E-03
      2   0.5448831E-05   0.3792714E-04   0.1011874E-03   0.1280623E-01   0.9392721E+00   0.2684736E-02
      3   0.6227772E-05   0.1992222E-03   0.3846847E-05   0.1335341E-02   0.1244136E+00   0.1351588E-01
      4   0.3828122E-04   0.4518504E-03   0.8235754E-07   0.5203349E-04   0.4486890E-03   0.2601739E+01
      5   0.6551829E-03   0.9447955E-05   0.3428848E-06   0.2364511E-03   0.3983058E-02   0.1005486E+00
TOTAL     0.7064281E-03   0.7064915E-03   0.2059189E-03   0.1471103E-01   0.1092362E+01   0.2718824E+01

     T O T A L   E F F E C T I V E   M A S S

           X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.7065000E-03   0.7065000E-03   0.7065000E-03   0.5560678E+00   0.2224193E+01   0.2780208E+01


     F R A C T I O N   O F   T O T A L S

           X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.9998982E+00   0.9999880E+00   0.2914633E+00   0.2645545E-01   0.4911274E+00   0.9779210E+00

