
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1  -0.1414514E-01   0.0000000E+00   0.0000000E+00   0.1189333E+00
      2  -0.1313748E-01   0.0000000E+00   0.0000000E+00   0.1146189E+00
      3  -0.1070166E-01   0.0000000E+00   0.0000000E+00   0.1034488E+00
      4   0.2058157E-02   0.4536692E-01   0.7220369E-02   0.0000000E+00
      5   0.2169884E-02   0.4658202E-01   0.7413758E-02   0.0000000E+00
      6   0.3073284E-02   0.5543721E-01   0.8823105E-02   0.0000000E+00
      7   0.2693232E+02   0.5189636E+01   0.8259561E+00   0.0000000E+00
      8   0.1965190E+03   0.1401853E+02   0.2231118E+01   0.0000000E+00
      9   0.7034560E+03   0.2652274E+02   0.4221226E+01   0.0000000E+00
     10   0.1179487E+04   0.3434366E+02   0.5465964E+01   0.0000000E+00
     11   0.1606204E+04   0.4007747E+02   0.6378528E+01   0.0000000E+00
     12   0.2697257E+04   0.5193513E+02   0.8265732E+01   0.0000000E+00
     13   0.3760929E+04   0.6132641E+02   0.9760401E+01   0.0000000E+00
     14   0.4777072E+04   0.6911636E+02   0.1100021E+02   0.0000000E+00
     15   0.5173174E+04   0.7192478E+02   0.1144718E+02   0.0000000E+00
     16   0.8545713E+04   0.9244302E+02   0.1471276E+02   0.0000000E+00
     17   0.9842144E+04   0.9920758E+02   0.1578938E+02   0.0000000E+00
     18   0.1166100E+05   0.1079861E+03   0.1718652E+02   0.0000000E+00
     19   0.1335626E+05   0.1155693E+03   0.1839342E+02   0.0000000E+00
     20   0.1462070E+05   0.1209161E+03   0.1924439E+02   0.0000000E+00
     21   0.1781010E+05   0.1334545E+03   0.2123994E+02   0.0000000E+00
     22   0.2022456E+05   0.1422131E+03   0.2263392E+02   0.0000000E+00
     23   0.2173002E+05   0.1474111E+03   0.2346120E+02   0.0000000E+00
     24   0.2277456E+05   0.1509124E+03   0.2401846E+02   0.0000000E+00
     25   0.3102952E+05   0.1761520E+03   0.2803546E+02   0.0000000E+00
     26   0.3160756E+05   0.1777852E+03   0.2829539E+02   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.3765163E-02  -0.5186175E-03   0.2027020E+00   0.1078529E+03  -0.1751543E+03  -0.4536945E+01
      2  -0.8435977E-03  -0.1441054E-03   0.9533510E-01   0.3015566E+02   0.2708312E+02   0.1398087E+01
      3   0.3437445E-02   0.3009667E-02   0.1529412E+00   0.2329049E+03  -0.8318236E+02  -0.9691702E+00
      4   0.8427179E-01  -0.1182753E+00  -0.4303732E-04   0.2582927E+00  -0.2343554E+00  -0.3024681E+01
      5   0.2567526E+00   0.6019654E-01  -0.4716719E-02  -0.4822813E+01   0.3962357E+01  -0.2118846E+03
      6  -0.2323510E-01   0.2365760E+00  -0.2646052E-03  -0.1518522E+01  -0.4345328E+00   0.2454199E+03
      7   0.2779648E-05   0.8832288E-05   0.1554831E-04   0.2022117E-01  -0.5516903E-02   0.1039549E-02
      8   0.9454524E-06   0.4408562E-05   0.8810346E-05   0.1045137E-01  -0.4762725E-02   0.8657687E-03
      9   0.1061147E-05   0.1482753E-08   0.3732365E-05  -0.1376632E-01   0.9055452E-03   0.9921876E-03
     10   0.7672130E-06  -0.7359817E-06   0.4837106E-06   0.1956774E-02  -0.2869158E-01  -0.5353344E-03
     11  -0.4027957E-06   0.1642097E-05   0.2542475E-05   0.3444367E-02  -0.1757742E-02   0.1386594E-02
     12   0.7186149E-08  -0.8891471E-07  -0.2220753E-06  -0.3000426E-03   0.3668131E-04  -0.1384871E-03
     13  -0.7993693E-07   0.4744036E-06   0.1066885E-05   0.1995320E-02   0.1632138E-03   0.5381085E-03
     14   0.4071397E-06   0.5722510E-06   0.1589096E-05  -0.1097167E-01   0.2506498E-02   0.6870271E-03
     15  -0.6965268E-07  -0.6103144E-06  -0.1333662E-05   0.2092006E-02   0.1287503E-01  -0.5625096E-03
     16  -0.2892141E-06   0.5471199E-06   0.1679520E-05   0.1559348E-01   0.1135102E-02   0.7273595E-03
     17   0.2365419E-06  -0.6194749E-06  -0.2694442E-05  -0.1338615E-01  -0.7532549E-02  -0.1131453E-02
     18  -0.1248706E-06   0.1501346E-05   0.1982473E-05   0.7280319E-02  -0.2057011E-01   0.8361961E-03
     19   0.8185259E-07  -0.8782912E-06  -0.1780547E-05  -0.5648523E-02   0.6836208E-02  -0.7748253E-03
     20  -0.9006209E-07   0.1160804E-05   0.2514717E-05   0.7251513E-02  -0.7915145E-02   0.1075481E-02
     21   0.1826994E-07   0.3017519E-06   0.6860242E-06   0.1233147E-02  -0.2114328E-02   0.2819191E-03
     22   0.6858718E-06  -0.3343900E-06  -0.7240128E-06  -0.1339265E-01   0.3507515E-02  -0.2811890E-03
     23  -0.1170601E-06   0.4575857E-06   0.6865379E-06   0.3575814E-02  -0.1127085E-01   0.3842934E-03
     24  -0.1858081E-06   0.2754599E-06   0.1459543E-05   0.6587978E-02   0.1584784E-01   0.6711829E-03
     25  -0.2236039E-07   0.5644021E-07   0.1337235E-06   0.1056702E-02   0.5523525E-02   0.5520787E-04
     26   0.3022404E-06   0.8760431E-08   0.2245693E-07  -0.1033266E-01   0.4782485E-04   0.1061005E-04

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.1417646E-04   0.2689642E-06   0.4108812E-01   0.1163224E+05   0.3067903E+05   0.2058387E+02
      2   0.7116571E-06   0.2076635E-07   0.9088781E-02   0.9093636E+03   0.7334956E+03   0.1954648E+01
      3   0.1181603E-04   0.9058098E-05   0.2339101E-01   0.5424468E+05   0.6919304E+04   0.9392908E+00
      4   0.7101734E-02   0.1398904E-01   0.1852211E-08   0.6671513E-01   0.5492246E-01   0.9148697E+01
      5   0.6592192E-01   0.3623624E-02   0.2224744E-04   0.2325953E+02   0.1570027E+02   0.4489509E+05
      6   0.5398699E-03   0.5596822E-01   0.7001591E-07   0.2305910E+01   0.1888187E+00   0.6023095E+05
      7   0.7726444E-11   0.7800932E-10   0.2417500E-09   0.4088957E-03   0.3043622E-04   0.1080663E-05
      8   0.8938802E-12   0.1943542E-10   0.7762220E-10   0.1092311E-03   0.2268355E-04   0.7495555E-06
      9   0.1126032E-11   0.2198556E-17   0.1393055E-10   0.1895115E-03   0.8200120E-06   0.9844362E-06
     10   0.5886158E-12   0.5416691E-12   0.2339760E-12   0.3828964E-05   0.8232068E-03   0.2865829E-06
     11   0.1622444E-12   0.2696483E-11   0.6464179E-11   0.1186366E-04   0.3089658E-05   0.1922643E-05
     12   0.5164074E-16   0.7905826E-14   0.4931746E-13   0.9002559E-07   0.1345518E-08   0.1917868E-07
     13   0.6389913E-14   0.2250588E-12   0.1138243E-11   0.3981301E-05   0.2663876E-07   0.2895607E-06
     14   0.1657628E-12   0.3274712E-12   0.2525226E-11   0.1203776E-03   0.6282535E-05   0.4720062E-06
     15   0.4851496E-14   0.3724836E-12   0.1778654E-11   0.4376491E-05   0.1657664E-03   0.3164170E-06
     16   0.8364482E-13   0.2993401E-12   0.2820787E-11   0.2431567E-03   0.1288456E-05   0.5290519E-06
     17   0.5595208E-13   0.3837492E-12   0.7260020E-11   0.1791890E-03   0.5673929E-04   0.1280187E-05
     18   0.1559267E-13   0.2254041E-11   0.3930199E-11   0.5300305E-04   0.4231293E-03   0.6992239E-06
     19   0.6699847E-14   0.7713955E-12   0.3170348E-11   0.3190581E-04   0.4673374E-04   0.6003542E-06
     20   0.8111180E-14   0.1347466E-11   0.6323802E-11   0.5258443E-04   0.6264952E-04   0.1156660E-05
     21   0.3337909E-15   0.9105421E-13   0.4706292E-12   0.1520651E-05   0.4470384E-05   0.7947835E-07
     22   0.4704202E-12   0.1118167E-12   0.5241946E-12   0.1793631E-03   0.1230266E-04   0.7906725E-07
     23   0.1370306E-13   0.2093847E-12   0.4713342E-12   0.1278645E-04   0.1270320E-03   0.1476814E-06
     24   0.3452464E-13   0.7587817E-13   0.2130267E-11   0.4340145E-04   0.2511542E-03   0.4504865E-06
     25   0.4999871E-15   0.3185497E-14   0.1788198E-13   0.1116620E-05   0.3050933E-04   0.3047909E-08
     26   0.9134927E-13   0.7674515E-16   0.5043135E-15   0.1067639E-03   0.2287217E-08   0.1125731E-09
TOTAL     0.7359023E-01   0.7359023E-01   0.7359023E-01   0.6681192E+05   0.3834778E+05   0.1051587E+06

     T O T A L   E F F E C T I V E   M A S S

           X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.7360062E-01   0.7359528E-01   0.7359111E-01   0.6681430E+05   0.3835020E+05   0.1051635E+06


     F R A C T I O N   O F   T O T A L S

           X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.9998588E+00   0.9999313E+00   0.9999880E+00   0.9999645E+00   0.9999368E+00   0.9999545E+00

